city,date,hour,temperature_c,pressure_mm,is_rainy
Москва,2024-06-06,0,20,743,0
Москва,2024-06-06,1,20,743,0
Москва,2024-06-06,2,19,743,0
Москва,2024-06-06,3,19,743,0
Москва,2024-06-06,4,19,743,0
Москва,2024-06-06,5,18,743,0
Москва,2024-06-06,6,19,742,0
Москва,2024-06-06,7,20,742,0
Москва,2024-06-06,8,21,743,0
Москва,2024-06-06,9,22,742,0
Москва,2024-06-06,10,23,742,0
Москва,2024-06-06,11,24,742,0
Москва,2024-06-06,12,24,742,0
Москва,2024-06-06,13,25,742,0
Москва,2024-06-06,14,25,742,0
Москва,2024-06-06,15,24,742,0
Москва,2024-06-06,16,23,741,0
Москва,2024-06-06,17,23,741,0
Москва,2024-06-06,18,22,741,0
Москва,2024-06-06,19,22,741,0
Москва,2024-06-06,20,21,742,0
Москва,2024-06-06,21,20,742,0
Москва,2024-06-06,22,19,742,0
Москва,2024-06-06,23,19,742,0
Москва,2024-06-07,0,18,742,0
Москва,2024-06-07,1,18,742,0
Москва,2024-06-07,2,18,742,0
Москва,2024-06-07,3,17,742,0
Москва,2024-06-07,4,17,742,0
Москва,2024-06-07,5,17,742,0
Москва,2024-06-07,6,17,742,0
Москва,2024-06-07,7,18,743,0
Москва,2024-06-07,8,19,742,0
Москва,2024-06-07,9,20,743,0
Москва,2024-06-07,10,20,743,0
Москва,2024-06-07,11,22,743,0
Москва,2024-06-07,12,22,743,0
Москва,2024-06-07,13,22,743,0
Москва,2024-06-07,14,22,743,0
Москва,2024-06-07,15,22,744,0
Москва,2024-06-07,16,22,744,0
Москва,2024-06-07,17,22,744,0
Москва,2024-06-07,18,22,744,0
Москва,2024-06-07,19,21,744,0
Москва,2024-06-07,20,20,744,0
Москва,2024-06-07,21,19,744,0
Москва,2024-06-07,22,18,744,0
Москва,2024-06-07,23,18,745,0
Москва,2024-06-08,0,17,745,0
Москва,2024-06-08,1,16,745,0
Москва,2024-06-08,2,15,745,0
Москва,2024-06-08,3,14,745,0
Москва,2024-06-08,4,14,745,0
Москва,2024-06-08,5,14,746,0
Москва,2024-06-08,6,14,746,0
Москва,2024-06-08,7,15,746,0
Москва,2024-06-08,8,17,746,0
Москва,2024-06-08,9,18,746,0
Москва,2024-06-08,10,20,746,0
Москва,2024-06-08,11,20,746,0
Москва,2024-06-08,12,21,746,0
Москва,2024-06-08,13,21,746,0
Москва,2024-06-08,14,22,745,0
Москва,2024-06-08,15,22,745,0
Москва,2024-06-08,16,22,745,0
Москва,2024-06-08,17,22,745,0
Москва,2024-06-08,18,22,745,0
Москва,2024-06-08,19,21,744,0
Москва,2024-06-08,20,20,744,0
Москва,2024-06-08,21,19,744,0
Москва,2024-06-08,22,18,744,0
Москва,2024-06-08,23,17,745,0
Москва,2024-06-09,0,16,745,0
Москва,2024-06-09,1,16,745,0
Москва,2024-06-09,2,15,745,0
Москва,2024-06-09,3,15,745,0
Москва,2024-06-09,4,15,745,0
Москва,2024-06-09,5,15,745,0
Москва,2024-06-09,6,15,745,0
Москва,2024-06-09,7,16,745,0
Москва,2024-06-09,8,17,745,0
Москва,2024-06-09,9,17,745,0
Москва,2024-06-09,10,18,745,0
Москва,2024-06-09,11,20,745,0
Москва,2024-06-09,12,20,745,0
